Sample_id,Sample_label
5793,10
5794,1
5795,6
5796,5
5797,10
5798,1
5799,10
5800,6
5801,6
5802,5
5803,5
5804,8
5805,8
5806,1
5807,3
5808,1
5809,9
5810,5
5811,2
5812,10
5813,10
5814,2
5815,5
5816,6
5817,1
5818,10
5819,1
5820,2
5821,4
5822,7
5823,2
5824,8
5825,7
5826,3
5827,5
5828,2
5829,1
5830,3
5831,5
5832,2
5833,10
5834,2
5835,2
5836,1
5837,1
5838,5
5839,8
5840,2
5841,1
5842,6
5843,1
5844,9
5845,3
5846,3
5847,3
5848,1
5849,1
5850,6
5851,1
5852,1
5853,8
5854,8
5855,4
5856,5
5857,2
5858,2
5859,1
5860,7
5861,9
5862,5
5863,1
5864,3
5865,6
5866,7
5867,3
5868,6
5869,7
5870,1
5871,1
5872,1
5873,9
5874,6
5875,9
5876,1
5877,8
5878,4
5879,2
5880,2
5881,1
5882,2
5883,1
5884,2
5885,1
5886,3
5887,6
5888,1
5889,1
5890,9
5891,1
5892,1
5893,9
5894,1
5895,2
5896,6
5897,3
5898,8
5899,3
5900,8
5901,8
5902,3
5903,7
5904,5
5905,1
5906,4
5907,4
5908,1
5909,3
5910,9
5911,1
5912,7
5913,1
5914,8
5915,5
5916,8
5917,10
5918,7
5919,7
5920,3
5921,4
5922,2
5923,3
5924,6
5925,5
5926,7
5927,2
5928,1
5929,4
5930,3
5931,6
5932,4
5933,1
5934,1
5935,1
5936,4
5937,1
5938,6
5939,2
5940,9
5941,4
5942,10
5943,2
5944,1
5945,4
5946,1
5947,2
5948,8
5949,1
5950,9
5951,2
5952,1
5953,2
5954,3
5955,10
5956,3
5957,8
5958,1
5959,8
5960,2
5961,1
5962,10
5963,2
5964,2
5965,1
5966,1
5967,10
5968,1
5969,1
5970,5
5971,1
5972,9
5973,4
5974,4
5975,2
5976,8
5977,1
5978,2
5979,3
5980,2
5981,8
5982,3
5983,4
5984,2
5985,1
5986,2
5987,1
5988,1
5989,1
5990,2
5991,6
5992,1
5993,8
5994,7
5995,7
5996,3
5997,7
5998,2
5999,8
6000,2
6001,1
6002,6
6003,6
6004,7
6005,1
6006,2
6007,2
6008,7
6009,1
6010,1
6011,3
6012,9
6013,2
6014,1
6015,8
6016,2
6017,8
6018,4
6019,1
6020,6
6021,9
6022,5
6023,1
6024,3
6025,1
6026,10
6027,1
6028,1
6029,1
6030,1
6031,8
6032,8
6033,8
6034,5
6035,8
6036,3
6037,4
6038,8
6039,8
6040,3
6041,4
6042,3
6043,9
6044,6
6045,4
6046,2
6047,1
6048,2
6049,5
6050,4
6051,5
6052,1
6053,1
6054,2
6055,5
6056,9
6057,1
6058,1
6059,7
6060,4
6061,1
6062,7
6063,2
6064,5
6065,4
6066,7
6067,6
6068,2
6069,5
6070,2
6071,1
6072,6
6073,3
6074,2
6075,2
6076,5
6077,10
6078,1
6079,4
6080,2
6081,2
6082,5
6083,5
6084,4
6085,5
6086,7
6087,1
6088,3
6089,5
6090,2
6091,1
6092,9
6093,5
6094,1
6095,8
6096,5
6097,1
6098,7
6099,4
6100,3
6101,2
6102,8
6103,3
6104,8
6105,6
6106,10
6107,8
6108,5
6109,8
6110,4
6111,1
6112,8
6113,2
6114,1
6115,2
6116,3
6117,2
6118,6
6119,8
6120,2
6121,1
6122,1
6123,3
6124,1
6125,1
6126,6
6127,4
6128,2
6129,10
6130,10
6131,1
6132,10
6133,1
6134,10
6135,1
6136,5
6137,6
6138,7
6139,5
6140,1
6141,9
6142,5
6143,2
6144,1
6145,1
6146,1
6147,3
6148,3
6149,2
6150,2
6151,4
6152,4
6153,6
6154,1
6155,2
6156,9
6157,10
6158,8
6159,1
6160,3
6161,1
6162,10
6163,1
6164,2
6165,1
6166,3
6167,7
6168,8
6169,8
6170,7
6171,2
6172,4
6173,2
6174,8
6175,5
6176,3
6177,1
6178,1
6179,2
6180,4
6181,1
6182,4
6183,3
6184,3
6185,1
6186,1
6187,6
6188,4
6189,5
6190,5
6191,7
6192,1
6193,5
6194,4
6195,3
6196,9
6197,1
6198,2
6199,7
6200,1
6201,2
6202,9
6203,6
6204,1
6205,4
6206,4
6207,1
6208,7
6209,5
6210,2
6211,6
6212,1
6213,8
6214,5
6215,4
6216,2
6217,7
6218,6
6219,3
6220,10
6221,1
6222,1
6223,9
6224,7
6225,7
6226,1
6227,3
6228,10
6229,2
6230,2
6231,4
6232,2
6233,2
6234,1
6235,1
6236,1
6237,2
6238,1
6239,3
6240,4
6241,1
6242,2
6243,7
6244,4
6245,1
6246,8
6247,2
6248,8
6249,3
6250,7
6251,1
6252,8
6253,8
6254,7
6255,10
6256,4
6257,1
6258,3
6259,7
6260,8
6261,1
6262,3
6263,1
6264,10
6265,2
6266,9
6267,5
6268,10
6269,4
6270,2
6271,9
6272,6
6273,7
6274,6
6275,9
6276,6
6277,2
6278,8
6279,1
6280,2
6281,1
6282,6
6283,2
6284,2
6285,10
6286,9
6287,1
6288,6
6289,3
6290,8
6291,6
6292,1
6293,1
6294,8
6295,2
6296,8
6297,10
6298,2
6299,8
6300,4
6301,5
6302,1
6303,3
6304,2
6305,5
6306,3
6307,1
6308,8
6309,7
6310,6
6311,4
6312,1
6313,8
6314,9
6315,1
6316,8
6317,9
6318,1
6319,2
6320,1
6321,3
6322,4
6323,10
6324,2
6325,5
6326,5
6327,7
6328,1
6329,2
6330,8
6331,7
6332,9
6333,4
6334,4
6335,4
6336,1
6337,1
6338,9
6339,7
6340,2
6341,6
6342,5
6343,3
6344,5
6345,6
6346,1
6347,2
6348,10
6349,5
6350,8
6351,1
6352,3
6353,2
6354,3
6355,3
6356,6
6357,10
6358,1
6359,1
6360,2
6361,2
6362,2
6363,8
6364,2
6365,1
6366,4
6367,7
6368,1
6369,5
6370,2
6371,1
6372,5
6373,5
6374,1
6375,3
6376,8
6377,1
6378,2
6379,2
6380,2
6381,1
6382,1
6383,8
6384,1
6385,1
6386,1
6387,3
6388,4
6389,1
6390,9
6391,5
6392,8
6393,1
6394,2
6395,5
6396,1
6397,10
6398,8
6399,1
6400,3
6401,1
6402,1
6403,6
6404,1
6405,2
6406,2
6407,1
6408,4
6409,4
6410,5
6411,7
6412,4
6413,1
6414,8
6415,1
6416,1
6417,3
6418,1
6419,1
6420,5
6421,2
6422,1
6423,4
6424,2
6425,2
6426,2
6427,2
6428,1
6429,1
6430,1
6431,8
6432,2
6433,2
6434,2
6435,4
6436,7
6437,1
6438,4
6439,6
6440,4
6441,4
6442,5
6443,5
6444,3
6445,8
6446,2
6447,8
6448,6
6449,2
6450,10
6451,1
6452,5
6453,2
6454,4
6455,3
6456,8
6457,6
6458,8
6459,1
6460,1
6461,5
6462,2
6463,7
6464,2
6465,1
6466,4
6467,1
6468,9
6469,2
6470,1
6471,1
6472,1
6473,3
6474,1
6475,2
6476,5
6477,1
6478,3
6479,1
6480,6
6481,6
6482,8
6483,8
6484,2
6485,5
6486,1
6487,2
6488,1
6489,7
6490,10
6491,1
6492,1
6493,5
6494,5
6495,2
6496,1
6497,8
6498,1
6499,4
6500,6
6501,6
6502,1
6503,6
6504,4
6505,2
6506,1
6507,8
6508,8
6509,1
6510,1
6511,1
6512,2
6513,1
6514,1
6515,6
6516,6
6517,1
6518,2
6519,5
6520,7
6521,4
6522,5
6523,1
6524,7
6525,10
6526,9
6527,8
6528,1
6529,6
6530,3
6531,1
6532,1
6533,9
6534,3
6535,6
6536,5
6537,6
6538,10
6539,3
6540,1
6541,10
6542,7
6543,3
6544,8
